title,views,description
Wu Dong Qian Kun,"13,363,029","
On the Journey of Self-cultivation, One Requires Control of Ying and Yang , Good Fortune, To Reach for Nirvana, Mastery over Life and Death, Power over Reincarnation. At the peak of Martial Arts, break the Heavens and shake the Universe!
You may also like:
+ Douluo Dalu
+ ,
"
Rakujitsu no Pathos,"13,359,859","
Updating ,
"
Supreme Demon,"13,228,306","
Updating ,
"
Fairy Tail,"13,185,197","
Celestial wizard Lucy wants to join the Fairy Tail, a guild for the most powerful wizards. But instead, her ambitions land her in the clutches of a gang of unsavory pirates led by a devious magician. Her only hope is Natsu, a strange boy she happens to meet on her travels. Natsu's not your typical hero - but he just might be Lucy's best hope. Note: Won the 33rd Kodansha Manga Award for Bes ,
"
Perfect Half,"13,128,543","
From Lezhin: Once a world ruled by men, women stand up and fight to become men's equal. Now, in a land that is equally divided up between man and woman, the battle of the sexes is on! Who's going to win? But more importantly...what's the name of the game? Original Webcomic Official Translation ,
"
Shen Yi Di Nu,"12,899,372","
Passing to another world at the sound of duang, divine doctor in both Chinese and western medicine Feng YuHeng became the abused first wife's daughter of Da Shun Dynasty at the fraction of a minute. Wanting to kill me, one scalpel will cause you hemiplegia? Fighting with me? Carrying the pharmacy, holding fame and profit, even the Emperor worms his way into being friends with me! But what is the c ,
"
Attack on Titan,"12,878,615","
The Best Attack On Titan Manga Review
Attack on Titan Manga is a series created by Hajime Isayama. The series is based on a fictional story of humanity’s last stand against man-eating giant creatures known as Titans. The series commenced in 2009 and has been going on for 6 years now. Attack on Titans manga is expected to continue with ,
"
Martial Legacy,"12,666,197","
A boy named Shi Shan along with his little sister were offered as sacrifice to a demon that has been haunting their village. They were rescued by a martial artist who exorcise demons. He took the siblings in as his disciples and taught them the art of cultivation and about the demons that dwell in this world.
,
"
Peerless Alchemist,"12,629,940","
She is the greatest and the last cultivator of the twenty-fourth century, however due to a certain mishap, she crossed into another world, into another body which has families oppressing her, a scumbag fiance abusing and steping over her…… Trying to take advantage of her now? Keke! Knocking on death’s door! Those who follow her will prosper, and those that oppose shall die! ,
"
Cultivation Chat Group,"12,497,391","
One day, Song Shuhang was suddenly added to a chat group with many seniors that suffered from chuuni disease. The people inside the group would call each other ‘Fellow Daoist’ and had all different kinds of titles: Palace Master, Cave Lord, True Monarch, Immortal Master, etc. And even the pet of the founder of the group that had run away from home was called ‘monster dog’. ,
"
Death March kara Hajimaru Isekai Kyousoukyoku,"12,418,869","
29-year-old programmer Suzuki Ichirou finds himself transported into a fantasy RPG. Within the game, he's a 15-year-old named Satou. At first he thinks he's dreaming, but his experiences seem very real. Due to his use of a 3-time-use special power (meteor shower), he ends up wiping out an army of lizardmen and becoming very high level. He hides his level and plans to live peacefully and me ,
"
Tsuyokute New Saga,"12,338,385","
The Demon King led his army of demons to wipe out the human race. The Hero, Kail, and his allies attacked the Demon King's castle to defeat the Demon King. The Demon King is slain, but at what cost? Kail lost all of his allies throughout the war. Friends, family, lovers, comrades. All dead, and he is dying. As Kail's life ebbs away in the Demon King's chamber, he notices a strange gem ,
"
The Great Ruler,"12,189,944","
The Great Thousand World. It is a place where numerous planes intersect, a place where many clans live and a place where a group of lords assemble. The Heavenly Sovereigns appear one by one from the Lower Planes and they will all display a legend that others would desire as they pursue the road of being a ruler in this boundless world. In the Endless Fire Territory that the Flame Emperor controls, ,
"
Strongest Worker,"12,137,591","
A maintenance worker, who should be living an ordinary life, is inexplicably involved in the struggle of the big figures. While he himself has related to a startling secret.
,
"
Here U Are,"12,095,003","
Receptioning the newcomers is a task for YuYang, and he ends up helping the unsociable and towering LiHuan, the kind of person that does everything to be disliked. But after better knowing each other, he discovers that the giant isn't that bad of a person at all ...
,
"
Hatsukoi Zombie,"12,091,326","
According to his childhood friend, Tarou Kurume is not interested in love. One day Tarou is struck on his head by a ball rendering him unconscious. When he wakes up, there's a girl floating above him. What has happened to Tarou? Who is this mysterious girl? Find out in this one of a kind romantic comedy series! ,
"
Master of Gu,"11,935,921","
A story of a villain, Fang Yuan who was reborn 500 years into the past with the ChunQiu Cicada he painstakingly refined. With his profound wisdom, battle and life experiences, he seeks to overcome his foes with skill and wit! Ruthless and amoral, he has no need to hold back as he pursues his ultimate goals. In a world of cruelty where one cultivates using Gu - magical creatures of the world - Fang ,
"
Master of Legendary Realms,"11,900,918","
The previous master of the Sprem Sect passed on his power to Ives before he ascended and became immortal. In order to rectify the Sect and rise up the top one as they were, Ives secretly changed his identify to be the son of the House Windsor, a powerful royal family of Shang dynasty... ,
"
Karakai Jouzu no Takagi-san,"11,856,067","
""If you blush, you lose!"" Living by this principle, the middle schooler Nishikata gets constantly made fun of by his seat neighbor Takagi-san. With his pride shattered to pieces, he vows to turn the tables and get back at her some day. And so, he attempts to tease her day after day, only to find himself victim to Takagi-san's ridicule again sooner than later. Will he be able to make ,
"
Mairimashita! Iruma-kun,"11,666,603","
Mairimashita! Iruma-kun is the story of Suzuki Iruma, who has been sold to the demon by his irresponsible parents in exchange for money. Surprisingly, next thing he knows, he is living with the demon and has been transferred into a school from Demon World. We invite you to follow Iruma-kun's extraordinary school life. ,
"
Feng Qi Cang Lan,"11,664,549","
When playing a virtual reality game called Cang Lan, Xiao Wan gets pushed off a cliff. She ends up in another game world. What will happen to Xiao Wan? ,
"
Fushigi Neko no Kyuu-chan,"11,662,223","
The cute Kyuu-chan is a wonder cat. Dance, sing, be happy together! ,
"
Tsurezure Children,"11,632,153","
From MangaHelpers: Wakabayashi Toshiya shows us a series of 4-koma manga depicting various scenarios of young love. These short stories range from a boy, crippled by his absolute lack of confidence in himself, cannot even accept the fact that the girl of his dreams actually asked him out on a date, to the near-psychotic girl that pours her own blood into her homemade chocolate in order to win his ,
"
Chaotic Sword God,"11,567,948","
Jian Chen, the publicly recognized number one expert of the Jianghu. His skill with the sword went beyond perfection and was undefeatable in battle, After a battle with the exceptional expert Dugu Qiubai who had gone missing over a hundred years ago, Jian Chen succumbed to his injuries and died.
After death, Jian Chen’s spirit was transmigrated into a completely foreign world. F ,
"
Namaikizakari,"11,472,742","
From Mystic Iris: Upon first sight Machida Yuki knows that she doesn’t want anything to do with Naruse Shou, but how can she keep her cool when he is a part of the basketball club she manages? ,
"
I Have a Mansion In The Post-Apocalyptic World,"11,433,016","
Updating ,
"
Legend of Immortals,"11,424,695","
A child was naturally born unable to practice asceticism/ inner strength. To get his fathers attention, he chose to practice outer strength the painful way. Spring passed Autumn came, time flew, this child grew as the year passed... He became a teenager, the thing that changer his fate is a spar that's is made from a shooting star/ shooting star that became a spar.. ,
"
This Doesn't Feel Like Me,"11,340,843","
Jin-Woo gets a new beautiful mom which is 10 years older than him.
,
"
The Dungeon Master,"11,250,857","
'Oh Ju-Yoon' is your typical, everyday part-timer. He dies to a coincidental accident, but because of his kindness, he is given another chance to live in a new and different world. However, his future is neither as a hero, nor mage... but a creature at the bottom of the food chain, 'Brick Worm', meeting an atrocious crisis?! Surreal events! An unexpe ,
"
Yuragi-sou no Yuuna-san,"11,130,455","
From MangaHelpers: Fuyuzora Kogarashi has spirit abilities, and has been possessed by ghosts since he was a kid. This has caused a lot of trouble in his life, but now he has learned to fight back against the evil spirits! Unfortunately, he's now also very poor, homeless, and hoping for a happier, more normal, high school life. In his search for housing, he's introduced to a very cheap boar ,
"
Baby Steps,"10,977,847","
Maruo Eiichirou (Ei-Chan), a first year honor student, one day decides he's unhappy with the way things are and lacks exercise. His mother gives him a flyer for the local Tennis Club and he decides to check it out. He's instantly captivated by it. With no prior experience and poor physical conditioning, join Ei-Chan as he embarks on a tennis journey using his smarts, dedication and work et ,
"
Haikyuu!!,"10,952,495","
Junior high school pupil Shoyo After viewing a nationwide tournament match on Television, Hinata develops a surprising love of volleyball. Although short tall, he becomes motivated to follow in the footsteps of the tournament's star player, nick-named the ""Little Giant"", after viewing his plays. He starts practicing by himself and produces a volley-ball club. Eventually 3 members joi ,
"
Out (Makoto Mizuta),"10,916,587","
17-year-old Iguchi Tatsuya has just been released from juvenile detention and is on probation. He's been relocated to a new area, away from the bad influence of his old friends, and is under the care of his aunt. He is determined not to be sent back to lockup, and he works hard in his aunt's restaurant. However, he still has the same personality, the same tendency to violence, and still ,
"
Akatsuki no Yona,"10,893,540","
Akatsuki no Yona Manga: Yona of the Dawn, known as Akatsuki no Yona in Japan. ""Yona of the Dawn"" , also called Akatsuki no Yona -The girl standing in the blush of morning-) is a Japanese manga series by Mizuho Kusanagi, serialized in Hakusensha's sh?jo manga magazine Hana to Yume from August 2009
,
"
Rokudou no Onna-tachi,"10,889,938","
Rokudou is a loser, and everyone knows it. He gets picked on at school, gets snide looks from passersby, and can only muster up the courage to complain in secret with his equally hapless friends. Looking to turn his life around, he desperately uses an ancestral artifact passed down in his family for generations: a scroll that is capable of subduing all demons. However, in the modern age it has a d ,
"
Household Affairs,"10,889,009","
Neglected wife commits adultery with the delivery boy, but unbeknownst to her, her husband is an assassin....
Webtoons you may also like:
+ Cohabitation!
+ Ghost Love
+ Refrain Love
+ ,
"
Ghost Love,"10,663,455","
Ho-Jin, a health trainer (fitness trainer?), suffers with stress-related insomnia due to relationship issues with his lover. Recommended by his friend, Ho-Jin attempts to cure his insomnia by sleeping naked, but instead, he unwillingly seduces a ghost that dwells in his house… Editor’s statement: Ghost in funeral garments is scary, but a naked ghost is sexy!
Webtoons you ,
"
Xian Ni,"10,612,402","
Saints, the most formidable beings under the heaven.This history follows Tie Zhu as he entered one of the elit schools: Heng Ye School and work his way toward of being a saint. But there´s a small problem, Tie Zhu has no talent and he is knowned as a ""trash"". So this is also a story of how hard work can beat talent. ,
"
Goblin Slayer: Side Story Year One,"10,588,527","
A prequel series that reveals Goblin Slayer's past and the events that led him to become an adventurer with the sole purpose of exterminating all goblins from the world. ,
"
Hare Kon.,"10,547,040","
Koharu, tired of all the men in her life being lying, married philanderers, decides to move back home, away from the city. Once there she finds her family saddled with a huge debt and no way out, until a handsome but creepy stranger offers to pay the debt, at the same time asking her to marry him. But, as if things weren't crazy enough, he already has two wives! ,
"
unOrdinary,"10,503,891","
The world is not perfect. Learning to deal with its flaws is just a normal part of life. But there comes a point where these imperfections spawn a crushing realization... that something needs to change... ,
"
Hiraheishi wa Kako o Yumemiru,"10,375,254","
It details the life of a mid-rank soldier who died at the very end of the war against the Demon Race. Fortunately for him, he wakes up to find that he’s a baby again, in the embrace of his real mother, years in the past. Determined to avoid the chain of tragedies that took his beloved ones away from him, he takes advantage of the advancements in swordsmanship and magic that developed during ,
"
Mujang,"10,305,443","
Set during the Goryeo military regime, a hero that arises from a slave to be reborn as a general. ,
"
Vinland Saga,"10,259,801","
Vinland Saga is established in England beginning in 1013 A D, the year in which the Danish King Sweyn Forkbeard captured most of it. As King Sweyn nears death, his sons, Prince Canute and Prince Harald, are arguing over his succession. The narrative draws components from historical reports of The Saga of Eric the Red, The Saga of the Greenlanders as well as the interval including The Flateyjarbok. ,
"
Isekai Meikyuu de Harem o,"10,253,996","
A man was about to commit suicide and decides to search for a way to die in the internet, but then he found an odd site that asked a lot of questions and had a point based system that allows you to create skills and abilities for a character. He took interest in it and when he finished setting his character he was asked ""You will now be transported to a world with the settings you choose, com  ,
"
Hanma Baki,"10,217,469","
The sequel to the Baki series, supposed to concentrate around the conflict of Baki vs his father. ,
"
Isekai Shihai no Skill Taker: Zero kara Hajimeru Dorei Harem,"10,204,156","
Konoe Yuuto was summoned to a different world where slave trading is legal. There, using his ""Skill Taker"" cheat ability, he steals the abilities of monsters he defeats, and starts building a slave harem while hoping to live a carefree life after retirement. ,
"
The Breaker: New Waves,"10,204,135","
After his master Goomonryong destroys his ki-center, Shioon leaves the world of the Murim for a normal life to which he believes his master was trying to return him. But for a boy who holds the Phoenix medallion of the Sunwoo clan and the knowledge of the Black Heaven & Earth Technique, the world of the Murim will come to him... Continuation of ,
"
Battle Frenzy,"10,139,771","
A sky with two moons; a soul world of endless possibilities; <br>Lonely darkness, and a strange and mysterious clown! <br>A federation of 100 cities. Three great empires. A world where monsters run rampant. <br>This is an age where heroes are born, where humanity strives to retake the earth! <br>And at the epicenter of it all: a special second-year student, Wang Zhong, ,
"
Karakai Jouzu no (Moto) Takagi-san,"10,109,990","
The (former) Takagi-san and her daughter, Chi-chan, bring you this teasing home comedy. Is Dad going to make an appearance too? ,
"
Detective Conan,"9,938,928","
Detective Conan Manga follows the experiences of Shinichi Kudo (also called Jimmy Kudo in Case Closed), a young detective prodigy who had been accidentally shrunk right into a child's body as a result of toxin he was force fed by members of a criminal syndicate. Family and neighbor friend Professor Agasa firmly indicated Shinichi conceal the people he cares about, so Shinichi ,
"
Kuro no Shoukanshi,"9,925,902","
Losing his memories, the curtains of the story of alternate world transfer of the MC rises. After the transfer his name changes to Kelvin. While steadily levelling, he adds new subordinates by mastering his skill. And by the time he noticed it, he had obtained overwhelming power. Where will our MC be heading off to?
,
"
Shikkaku Mon no Saikyou Kenja,"9,890,257","
In a certain world, there was someone who excelled in magic combat, people called him 『Sage』. Seeking the strongest combat art, he devoted himself to research every magic and combat arts in existence. And the conclusion he arrived at was very cruel, 『My body is not fit for magic combat』. Yet he didn’t give up. He sealed his own soul with a magic art, and was reborn in a far-off future. And the mag ,
"
Ten Count,"9,828,668","
When the President got into an accident, Shirotani Tadaomi met Kurose. On their very first meeting, Kurose could tell right away that Shirotani is Mysophobic and said that it’s pretty bad while suggesting it would be better to consult a doctor about it. Shirotani was left perturbed by the encounter. Who is Kurose? And how was he able to tell Shirotani’s condition? ,
"
Gantz,"9,795,166","
A couple of high school pupils, Masaru Kato and Kei Kurono, are hit with a subway train in a effort to save the life span of a drunk homeless guy who'd fallen onto the tracks. Following their deaths, Kato and Kurono find themselves transported to the inside of an unfurnished Tokyo flat, where they meet with a Gantz expert Joichiro Nishi, as well as other clueless players. The pair soon underst ,
"
Strongest Anti M.E.T.A,"9,761,226","
Scamming all day, every day, often venturing alone. He bluffs to get the ultimate power in this cultivation world?! world traveler Xue Que doesn’t always bluff, but he needs to.
,
"
Cohabitation!,"9,748,912","
YoonHee is a friend's girlfriend. And yes, she is so damn hot!!! That's how it all started.. What if you know your friend or maybe your girlfriend, or maybe both, is trying to cheat on you?!
You'll definitely like:
+ Household Affairs
+ Secret X ,
"
Baki Dou,"9,724,069","
Baki is bored. After the conclusion of the epic battle between father and son, he continues to fight in the underground arena and train nonstop, but he always has to suppress his yawn caused by the overbearing boredom. No amount of stimulus or danger can bring excitement to him at this point. Now, with the inclusion of the Prime Minister of Japan in the loop, a massive cloning project is attemptin ,
"
Goddess Creation System,"9,693,698","
Otaku Xiaxi committed suicide because a guy in a game exposed her true identity. However, she didn't die and instead time-traveled to a game with countless handsome men. Prepare to see how an otaku transforms into a beautiful goddess! ,
"
Days,"9,691,470","
Two boys met on a stormy night: Tsukushi, a boy with no special traits at all, and Jin, a soccer genius. On that night, Jin drags Tsukushi into the world of high-school soccer. It was nominated for Best Shōnen Manga at the 39th Kodansha Manga Awards. The series was number twelve in the Nationwide Bookstore Employees' Recommended Comics of 2014. ,
"
Gosu,"9,658,786","
A young man set forth to avenge his master, a once powerful martial artist who was betrayed by his own men and barely escaped with his life. Armed with his master's supreme martial art techniques, he is ready to bring terror and wreak havoc among the murim. But before he even got started, he learns that the ones who had betrayed his master are already dead... Erm, so what happens now?
,
"
The Ghostly Doctor,"9,635,766","
She, the leader of the hidden sect, specializes in poison and assassination. A genius, and a weirdo, in the eyes of others. After dying from an accident, she was reborn in the body of a disfigured lady. Having her identity changed and unable to return to her family, she abandoned them, but, if she doesn’t take revenge on those who caused her harm, will she be worthy of the title ""The ,
"
Citrus (SABURO Uta),"9,589,889","
Fashionable Yuzu imagined the first day at her new school she transferred to after her mother’s remarriage a bit differently; she didn’t know it’d be an ultra-strict and conservative girls’ school. So instead of a sweet high-school romance, she butts heads with the stern student council president Mei – who turns out to be her new step sister. And she has to learn that ,
"
Hajimete no Gal,"9,568,592","
Spring. The ""season of love"" has arrived and it seems that finding himself a girlfriend was harder than Jun'ichi believed. To break the status quo, Jun'ichi's friends have forced him into confessing to the gyaru, Yame Yukana. However, things do not go quite as he expected. A series of ""firsts"" begins! ,
"
The Master of Martial Arts Retired Life,"9,516,728","
Starting today, I retire. But what should I do...... I don't have any talents, and I don't have the brains for business. My only talent is to defeat enemies all over the world. What a pain......
,
"
I Was Trash,"9,500,826","
He was looked down on, forced to break off his engagement, he was murdered, maybe this is the life that trash should have… But he was taken over by me, the strongest cultivator, Cang Kun Zi, as I reborned. Now that I'm here, I'll make the best of it! Watch as I use this trash body of mine to trample upon you mere ants!
,
"
Hatarakanai Futari (The Jobless Siblings),"9,495,755","
A slice-of-life story about two siblings, both jobless shut-ins.Haruko is a teenage girl who shares with her brother a love of laying around the house in sweats, watching television and playing video games. Her brother has a few friends, but Haruko has a lot of problems with social anxiety. The two of them pass their days happily playing together, though their mother worries about how she's going ,
"
"Kanojo, Okarishimasu","9,438,013","
Kinoshita Kazuya dumped for another guy, he hires Mizuhara Chizuru from an app called Diamond to be his girlfriend to make himself feel better. ,
"
Ranker Who Lives A Second Time,"9,432,663","
Yeon-woo had a twin brother who disappeared five years ago. One day, a pocket watch left by his brother returned to his possession. Inside, he found a hidden diary in which was recorded “By the time you hear this, I guess I will be already dead….” ,
"
Wicked Young Master's Forceful Love: Training the Runaway Wife,"9,424,127","
""Don't touch our mom!"" Two children, a boy and a girl, block the demon boss outside. The woman he has his eyes on was not only claimed by someone else first, but also has two kids! ""Heart robber, get out here!"" Facing the crazy roars of the king is the very pure and innocent yet sexy mother...X years ago, she was violated against her will, is that her fault? C'mon you p ,
"
Maken no Daydreamer,"9,399,813","
Minato is a college student who died in a plane crash and was reincarnated in a fantasy world. He was raised alone in the wilderness by his succubus mother, and now he tries to make his way as an adventurer ,
"
Isekai Kenkokuki,"9,394,413","
A protagonist reborn in another world. Apparently he had been reincarnated as an abandoned child. Before his eyes were abandoned children like him. In order to survive, he led them into farming. Little by little, orphans gathered, and upon hearing rumors of a village, others began to migrate. The group that had been nothing but children had become a village before anyone realized. And then various ,
"
Kishuku Gakkou no Juliet,"9,340,322","
""To Love, or not to Love"" Juliet Percia and Inudzuka Romeo are archenemies. They lead two high-school dormitories from to two rivalling countries. Both factions are dead set on defeating the other to gain control over the island they have to share. Beneath the feuding exterior, however, Percia and Inudzuka long for love and peace for their budding relationship... ,
"
The Fiancees Live Together,"9,328,738","
His fiancee lost her parents so she will be living with the Hyeons, but Sang-Won is a middle school student and the fiancée is a 24 year old adult!? Sang-Won tries to deny that his fiancée is 9 years older than him, but seeing that she does not act her age, he then feels comfortable around her. His fiancée seems kind and innocent on the outside, but on the inside... ,
"
Seijo no Maryoku wa Bannou desu,"9,328,429","
Sei, a 20 year old office worker was summoned to a different world after finishing some overtime work. But the person who had summoned her looked at her face and said, “This is not the Saint.” Is this neglect play!?
Sei left the royal palace and concealed her saint title. She started working at a laboratory where she made potions and cosmetics. She used her magic to grant ,
"
A Story About Treating a Female Knight Who Has Never Been Treated as a Woman as a Woman,"9,289,576","
Female knight Leo has never been treated as a woman...until the magician Fooly(フーリー) treats her as one. These two will challenge the quest named ""Romance"", which is tougher to complete than a super hard dungeon! ,
"
Tokyo Ghoul:re,"9,229,571","
Part 1 : Tokyo Ghoul
In Tokyo, an unchanging despair is lurking. Mysterious man-eating beings, ghouls, run rampant in Tokyo. Living hidden during everyday life, the existence of ghouls, whose true identities are shrouded in mystery, permanently terrorizes Tokyo's residents. At CCG, the sole insti ,
"
Toaru Ossan no VRMMO Katsudouki,"9,153,718","
Typical company employee Tanaka Daichi (38 years old, single) loves games and plays a new type of VRMMO called ""One More Free Life Online"" under the username ""Earth"". Inside this free world he chose several skills that are generally regarded as useless. Be it wasting time crafting potions, cooking up pointlessly tasty food, or hunting monsters with some absurd weapon he crafted ,
"
My Great Sword,"9,150,453","
This is a story of a man who is cursed to live a life of solitude! Whether the ladies be eight or eighty years old, his cursed ability would affect them. Even the slightest of skin contact would cause any woman to fall into an uncontrollable state of lust and desire. Thus our hero, Sun Lang, journeys through this word in search of a way to lift his curse. He swears upon his life, that before he ,
"
Yahalue,"9,150,222","
After acquiring the crème of the crop slave, an unimaginable adventure begins. A birth of a sexy-fantasy series that will rock your world!
Manhwa you may like:
+ Ghost Love
+ Refrain Love
+ H Campus
,
"
I'm a Middle-Aged Man Who Got My Adventurer License Revoked,"9,022,793","
Douglas, once known as a legendary strong magician. But now he is called old man, his body fades and becomes tattered. In addition, the brave party will be fired, and eventually the guild will be stripped of the adventurer's license. In this way, Douglas, who was determined to travel alone, encounters a cursed girl, Ravi, while wandering, and the journey of two people begins.
,
"
The Superb Captain in the City,"9,021,570","
An extraordinarily charming and capable retired special forces who is pursued by enemies all over the world and targeted by evil powers. On top of these, he is also burdened with the mission of protecting his loved one. What kind of experience will this be?
,
"
ReLIFE,"9,019,394","
The story follows Kaizaki Arata, a 27-year-old jobless man who fails at every job interview he had after quitting his last company which he only lasted at for three months. His life changes after meeting Yoake Ryou of the ReLife Research Institute, who offers him a drug that can change his appearance to 17-years-old again and to become a subject in a one-year experiment in which he begins his life ,
"
"To You, The Immortal","8,940,988","
An immortal being was sent to the surface of the earth and met a boy living alone in the middle of tundra. The being can take the shape of dying things, but only if the ""impetus"" is stronger than the previous one. What sort of experiences and meetings will the being encounter while living forever? ,
"
Unbalance x 3,"8,937,634","
Taehyun Choi lives with his sister Hakyung Choi. You could say they have a normal life. On the one hand Hakyung has a good job and is successful, however Taehyun isn't good at studying. His life takes a drastic change when he accidentally learns that he and Hakyung aren't siblings. Which is why he decides to confront her, but then she suffers a serious accident and loses her memory. This i ,
"
Yuusha ga Shinda!,"8,932,192","
Three Years ago a Hero sealed a Hell Gate. The Seal has been weakening ever since, sporadically letting Monsters through. After a big Group of Monsters entered the Country through a Hell Gate, the profession of Heroes was needed again. Touka Scott a small Radish Farmer in the southern Town of Cheza is prepared for sudden Monster Attacks. He built himself a hidden Pittrap with Bamboo spikes, to lur ,
"
Kuroshitsuji,"8,856,922","
In the Victorian ages of London The Earl of the Phantomhive house, Ciel Phantomhive, needs to get his revenge on those who had humiliated him and destroyed what he loved. Not being able to do it alone he sells his soul to a demon he names Sebastian Michaelis. Now working as his butler, Sebastian must help the Earl Phantomhive in this suspenseful, exciting, thriller manga. Overcoming many obstacles ,
"
They Say I Was Born a King's Daughter,"8,813,666","
After spending most of her youth fielding the attention of countless wealthy suitors, Suhee Kim finally finds true love with a steady boyfriend named Jinsu Han. But then tragedy strikes, and Suhee is murdered in cold blood.
To Suhee's surprise, she is immediately reincarnated as a baby girl named Sanghee Kim, who just so happens to be a princess! Plus, she is fully conscious of he ,
"
Konjiki no Moji Tsukai - Yuusha Yonin ni Makikomareta Unique Cheat,"8,769,246","
Five people summoned to another world to battle the demon lord who threatens that world. However, there were only four heroes that were summoned, and the other an innocent bystander. What will the innocent bystander do next? ,
"
Black Haze,"8,703,161","
Black Haze follows the storyline a lad who takes a key, of Rood Chrishi -- he's truly the well-known Black Magician, [Strike], among the most youthful but most powerful wizards on the planet. Despite this, recently, the grasp of his organization's has just been delivering out him on assignments that are little, like orchestrating small payback schemes for customers and running errands. ,
"
Saikin Kono Sekai wa Watashi dake no Mono ni Narimashita......,"8,686,899","
One morning, upon waking up, people disappeared from the world. Only a single girl was left behind. A beautiful girl's sexual fantasy of seeking men and warmth !! ,
"
DICE: The Cube that Changes Everything,"8,677,673","
Dongtae is rock bottom in everything. Looks, grades, life, everything. But all that might change. If you could change your life by playing a game, would you? English Version by Naver ,
"
Murabito desu ga Nani ka?,"8,635,835","
Our protagonist was reincarnated in a world with goblin and dragon....but his optimal job is ""villager"". Using the cheat ""getting one chance to redo life after death"" he will show you what a villager can do. ,
"
Chong Sheng - Resurrection,"8,634,565","
Wang Huan, is a veteran assassin who has an important mission and is to eliminate the head of the Lin Group. When he is about to kill his main target suddenly appears the daughter of the boss and by reflexes Wang Huan Le shoots him and in revenge the boss of the Lin Group, he responds with a shot, although he manages to kill his target, his informant tells him that Mission failure to kill the girl ,
"
Tokyo Ghoul,"8,611,266","
Part 2 : Tokyo Ghoul : Re
Tokyo Ghoul Manga
is a story happening in a world where instead of undertaking the first rank on the food chain, human being is hunted and devoured by a human-like creature named Ghoul. This organism possesses supernatural powers beyond capacity of a normal man.
,
"
The Reincarnation Magician Of The Inferior Eyes,"8,594,390","
Abel was a genius magician who held immense power in a world where the color of your eyes indicates how powerful you are. However, the strength that came with his amber eyes was so great, even his comrades looked at him with fear and contempt. He therefore decided to transfer his soul far into the future, hoping to find a paradise that accepts him. He would soon f ,
"
Because I'm An Uncle who Runs A Weapon Shop,"8,557,704","
A weapons shop owner who is more much more capable than he looks, a clever and cute young demon loli from unknown origins. What roles do these two play in a new world where nothing is certain!
,
"
My Amazing Wechat,"8,545,028","
Leo, a common middle school student, was accidently invited to a Wechat group full of miracle figures, such as Lord of Thunder, Mother of Lighting, Mighty Miracle God... since then his life became totally different with wonderful equipment he got from the Wechat group. ,
"
Isekai Yakkyoku,"8,505,124","
A young pharmacologist and researcher in Japan died from overworking, and was reincarnated in a Medieval Parallel Europe.
He was reincarnated as a 10-year-old apprentice to a famous Royal Court pharmacist, had attained an inhuman skills of ability to see through disease, material creation, and material destruction.
In a society in which dubious medical practice are rampant, price gouging thru th ,
"
Isekai Maou to Shoukan Shoujo Dorei Majutsu,"8,475,652","
Updating ,
"
"Makikomarete Isekai Teni suru Yatsu wa, Taitei Cheat","8,445,822","
Updating ,
"
"Gaikotsu Kishi-sama, Tadaima Isekai e Odekake-chuu","8,340,186","
The protagonist fell asleep while playing an online game. However, he awoke in a strange world with his game character’s appearance. In a state of shock, he noticed that he was equipped with nothing but his strongest weapon and armor. To make matters worse, our hero’s appearance was changed by the special avatar skin 『Skeleton』 when he enter this new world. The protagonist wanted to li ,
"
King of Apocalypse,"8,324,715","
Qin Yu was killed a few hundred years into the future during the apocalypse due to a misjudgment. He then traveled back in time before the apocalypse kick off, relying on his battle hardened apocalypse experience and techniques, Qin Yu rapidly developed into a formidable opponent, passing through hurdles, saving the world all while protecting his beloved sister. ,
"
Amano Megumi wa Suki Darake!,"8,277,665","
Shindo Manabu is a student in a very prestigious high school whose goal is to get into Tokyo University. He studies constantly and tries to never lose sight of that goal. That is until his childhood friend, Amano Megumi, who goes to the same school starts to distract him. He originally only remembered her as the tomboy she was as a kid, until they meet up again and he notices how ""developed&q ,
"
An Innocent Sin,"8,210,966","
From Lezhin: Thinking she's all by herself on the last train home, Nayeon feels the urge to enjoy herself by fantasizing about her desires. However, a reflection from the train windows show that a mystery man is on the same train. He comes up to her and offers his business card. At the thought of seeing this handsome stranger once more, she takes his offer and arrives at a place called Peach P ,
"
Dungeon Seeker,"8,181,930","
Junpei Takeda, a high school student, is childhood friends with Noriko Tatsumiya and the bully Kido Shouta. One day, during the usual course of bullying Junpei, they were suddenly summoned to a different world by the whim of ""God"". Summoned Heroes with cheats, or so he thought. But it turns out Junpei's stats were even worse than an average farmer. Tricked into a deathly labyrinth by ,
"
I Shall Seal the Heavens,"8,140,395","
This is about a failed young scholar named Meng Hao who gets forcibly recruited into a Sect of Immortal Cultivators. In the Cultivation world, the strong prey on the weak, and the law of the jungle prevails.
Meng Hao must adapt to survive. And yet, he never forgets the Confucian and Daoist ideals that he grew up studying. This, coupled with his stubborn nature, set him on the path of a true hero. ,
"
Martial Master,"8,133,269","
The legendary martial master Simon was betrayed by friends and persecuted to death. Three hundred years later, he reborn in an illegitimate child of the royal family who was deceived. With his past powers, Simon again creates his legend in this land. Surely, it must be a revenge and reconquer road filled with blood!
,
"
